,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
596,Wonder Boy: The Dragon's Trap (Remake),,Platform,,0.0,0.0,0.0,0.0,0.0
597,Rock of Ages II: Bigger and Boulder,,Action,,0.0,0.0,0.0,0.0,0.0
598,Fe,,Action,,0.0,0.0,0.0,0.0,0.0
599,We Sing (2016),2016,Music,THQ Nordic,0.0,0.0,0.0,0.0,0.0
600,Don Bradman Cricket 17,2016,Sports,Tru Blu Entertainment,0.0,0.0,0.0,0.0,0.0
601,Ace Combat 7: Skies Unknown,2019,Shooter,Bandai Namco Games,0.0,0.0,0.0,0.0,0.0
602,The Sexy Brutale,,Adventure,,0.0,0.0,0.0,0.0,0.0
603,Metro Exodus,2019,Shooter,Deep Silver,0.0,0.0,0.0,0.0,0.0
604,Anthem,2019,Role-Playing,Electronic Arts,0.0,0.0,0.0,0.0,0.0
605,AereA,2017,Role-Playing,Soedesco,0.0,0.0,0.0,0.0,0.0
606,Moons Of Madness,2018,Role-Playing,Unknown,0.0,0.0,0.0,0.0,0.0
607,Iron Harvest,2018,Strategy,Unknown,0.0,0.0,0.0,0.0,0.0
608,Biomutant,2018,Action,THQ Nordic,0.0,0.0,0.0,0.0,0.0
609,Biomutant,2019,Action,THQ Nordic,0.0,0.0,0.0,0.0,0.0
610,de Blob,2017,Platform,THQ Nordic,0.0,0.0,0.0,0.0,0.0
611,Outcast: Second Contact,2017,Adventure,Bigben Interactive,0.0,0.0,0.0,0.0,0.0
612,Code Vein,2019,Action,Bandai Namco Entertainment,0.0,0.0,0.0,0.0,0.0
